n,n_scientific,prime_pn,source
100000,1e5,1299709,OEIS A006988
102000,1e5,1323803,PrimePages
104000,1e5,1347949,PrimePages
106000,1e5,1372123,PrimePages
108000,1e5,1396333,PrimePages
110000,1e5,1420531,PrimePages
112000,1e5,1444819,PrimePages
114000,1e5,1469101,PrimePages
116000,1e5,1493509,PrimePages
118000,1e5,1517897,PrimePages
120000,1e5,1542319,PrimePages
122000,1e5,1566749,PrimePages
124000,1e5,1591189,PrimePages
126000,1e5,1615681,PrimePages
128000,1e5,1640219,PrimePages
130000,1e5,1664747,PrimePages
132000,1e5,1689343,PrimePages
134000,1e5,1713953,PrimePages
136000,1e5,1738591,PrimePages
138000,1e5,1763257,PrimePages
140000,1e5,1787957,PrimePages
142000,1e5,1812679,PrimePages
144000,1e5,1837399,PrimePages
146000,1e5,1862137,PrimePages
148000,1e5,1886939,PrimePages
150000,1e5,1911747,PrimePages
160000,1e5,2152711,PrimePages
170000,1e5,2294599,PrimePages
180000,1e5,2438437,PrimePages
190000,1e5,2583079,PrimePages
200000,2e5,2750159,PrimePages
220000,2e5,3002513,PrimePages
240000,2e5,3256963,PrimePages
260000,2e5,3512983,PrimePages
280000,2e5,3770323,PrimePages
300000,3e5,4256233,PrimePages
320000,3e5,4516687,PrimePages
340000,3e5,4778477,PrimePages
360000,3e5,5041373,PrimePages
380000,3e5,5305289,PrimePages
400000,4e5,5570177,PrimePages
420000,4e5,5836027,PrimePages
440000,4e5,6102851,PrimePages
460000,4e5,6370673,PrimePages
480000,4e5,6639599,PrimePages
500000,5e5,7368787,PrimePages
520000,5e5,7641523,PrimePages
540000,5e5,7915361,PrimePages
560000,5e5,8190089,PrimePages
580000,5e5,8465893,PrimePages
600000,6e5,8742719,PrimePages
620000,6e5,9020627,PrimePages
640000,6e5,9299597,PrimePages
660000,6e5,9579623,PrimePages
680000,6e5,9860647,PrimePages
700000,7e5,10142759,PrimePages
720000,7e5,10425967,PrimePages
740000,7e5,10710203,PrimePages
760000,7e5,10995539,PrimePages
780000,7e5,11282003,PrimePages
800000,8e5,11569487,PrimePages
820000,8e5,11857969,PrimePages
840000,8e5,12147563,PrimePages
860000,8e5,12438199,PrimePages
880000,8e5,12729973,PrimePages
900000,9e5,13022873,PrimePages
920000,9e5,13316999,PrimePages
940000,9e5,13612087,PrimePages
960000,9e5,13908307,PrimePages
980000,9e5,14205667,PrimePages
1000000,1e6,15485863,OEIS A006988
1050000,1e6,16419787,PrimePages
1100000,1e6,17354663,PrimePages
1150000,1e6,18290047,PrimePages
1200000,1e6,19226369,PrimePages
1250000,1e6,20162813,PrimePages
1300000,1e6,21100139,PrimePages
1350000,1e6,22038419,PrimePages
1400000,1e6,22977557,PrimePages
1450000,1e6,23917589,PrimePages
1500000,1e6,24858313,PrimePages
1600000,1e6,26741879,PrimePages
1700000,1e6,28627579,PrimePages
1800000,1e6,30515227,PrimePages
1900000,1e6,32404979,PrimePages
2000000,2e6,32452843,PrimePages
2100000,2e6,34299031,PrimePages
2200000,2e6,36194947,PrimePages
2300000,2e6,38092579,PrimePages
2400000,2e6,39992083,PrimePages
2500000,2e6,41893867,PrimePages
2600000,2e6,43798027,PrimePages
2700000,2e6,45704143,PrimePages
2800000,2e6,47612659,PrimePages
2900000,2e6,49523113,PrimePages
3000000,3e6,49979687,PrimePages
3100000,3e6,51344567,PrimePages
3200000,3e6,53259067,PrimePages
3300000,3e6,55176191,PrimePages
3400000,3e6,57095651,PrimePages
3500000,3e6,59017373,PrimePages
3600000,3e6,60941441,PrimePages
3700000,3e6,62867879,PrimePages
3800000,3e6,64796777,PrimePages
3900000,3e6,66728023,PrimePages
4000000,4e6,67867967,PrimePages
4200000,4e6,71944843,PrimePages
4400000,4e6,76033993,PrimePages
4600000,4e6,80128321,PrimePages
4800000,4e6,84228733,PrimePages
5000000,5e6,86028121,PrimePages
5500000,5e6,95673547,PrimePages
6000000,6e6,104395301,PrimePages
6500000,6e6,113163751,PrimePages
7000000,7e6,122949823,PrimePages
7500000,7e6,132742379,PrimePages
8000000,8e6,141650939,PrimePages
8500000,8e6,151567651,PrimePages
9000000,9e6,160481183,PrimePages
9500000,9e6,170413343,PrimePages
10000000,1e7,179424673,OEIS A006988
11000000,1e7,198491317,PrimePages
12000000,1e7,217645177,PrimePages
13000000,1e7,236887691,PrimePages
14000000,1e7,256203161,PrimePages
15000000,1e7,275604541,PrimePages
16000000,1e7,295075147,PrimePages
17000000,1e7,314606869,PrimePages
18000000,1e7,334214459,PrimePages
19000000,1e7,353868013,PrimePages
20000000,2e7,373587883,PrimePages
21000000,2e7,393342739,PrimePages
22000000,2e7,413158511,PrimePages
23000000,2e7,433024223,PrimePages
24000000,2e7,452930459,PrimePages
25000000,2e7,472882027,PrimePages
26000000,2e7,492876847,PrimePages
27000000,2e7,512927357,PrimePages
28000000,2e7,533000389,PrimePages
29000000,2e7,553105243,PrimePages
30000000,3e7,573259391,PrimePages
31000000,3e7,593441843,PrimePages
32000000,3e7,613651349,PrimePages
33000000,3e7,633910099,PrimePages
34000000,3e7,654188383,PrimePages
35000000,3e7,674506081,PrimePages
36000000,3e7,694847533,PrimePages
37000000,3e7,715225739,PrimePages
38000000,3e7,735632791,PrimePages
39000000,3e7,756065159,PrimePages
40000000,4e7,776531401,PrimePages
41000000,4e7,797003413,PrimePages
42000000,4e7,817504243,PrimePages
43000000,4e7,838041641,PrimePages
